Id,Label,timeset,genes,Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,clustering,triangles,modularity_class,Cluster,Authority,Hub
1,MCCC1,,MCCC1,1,1,1,1,0,0,0,0,29,0,0
2,MCCC2,,MCCC2,1,1,1,1,0,0,0,0,29,0,0
3,APOE,,APOE,7,1,1,1,0,1,21,1,10,0,0
4,APP,,APP,7,1,1,1,0,1,21,1,10,0,0
5,PSEN1,,PSEN1,7,1,1,1,0,1,21,1,10,0,0
6,PSEN2,,PSEN2,7,1,1,1,0,1,21,1,10,0,0
7,ABCA7,,ABCA7,7,1,1,1,0,1,21,1,10,0,0
8,SORL,,SORL,7,1,1,1,0,1,21,1,10,0,0
9,TREM2,,TREM2,7,1,1,1,0,1,21,1,10,0,0
10,TAU,,TAU,7,1,1,1,0,1,21,1,10,0,0
11,DAT,,DAT,8,2,0.666667,0.75,0,1,28,3,5,0,0
12,DRD4,,DRD4,15,2,0.941176,0.96875,0.000656,0.47619,50,3,5,0,0
13,TAAR1,,TAAR1,8,2,0.666667,0.75,0,1,28,3,5,0,0
14,MAOA,,MAOA,8,2,0.666667,0.75,0,1,28,3,5,0,0
15,COMT,,COMT,10,2,0.727273,0.8125,0.000149,0.666667,30,3,5,0,0
16,DBH,,DBH,8,2,0.666667,0.75,0,1,28,3,5,0,0
17,GFOD,,GFOD,8,2,0.666667,0.75,0,1,28,3,5,0,0
18,CDH13,,CDH13,8,2,0.666667,0.75,0,1,28,3,5,0,0
19,ADGRL3,,ADGRL3,8,2,0.666667,0.75,0,1,28,3,5,0,0
20,PKD1,,PKD1,2,1,1,1,0,1,1,2,22,0,0
21,PKD2,,PKD2,2,1,1,1,0,1,1,2,22,0,0
22,CACNA1C,,CACNA1C,7,2,0.64,0.71875,0,1,21,3,5,0,0
23,ODZ4,,ODZ4,7,2,0.64,0.71875,0,1,21,3,5,0,0
24,NCAN,,NCAN,7,2,0.64,0.71875,0,1,21,3,5,0,0
25,BDNF,,BDNF,7,2,0.64,0.71875,0,1,21,3,5,0,0
26,DAO,,DAO,7,2,0.64,0.71875,0,1,21,3,5,0,0
